
=== differential weo-2024-10, all selectable ===

failure semantics: 9 of 9 refusals match on both engines
  AFG   agree     MissingDebtAnchorError: No debt anchor for AFG: debt_to_gdp is missing for 2023, the last WEO year, which is the year the projection starts from
  LBY   agree     MissingDebtAnchorError: No debt anchor for LBY: debt_to_gdp is missing for 2029, the last WEO year, which is the year the projection starts from
  MAC   agree     MissingMacrofiscalInputError: Missing macrofiscal input for MAC: primary_expenditure is null for 2023
  PRI   agree     MissingYearError: Missing interest_rate_percent for year 2009
  PSE   agree     MissingMacrofiscalInputError: Missing macrofiscal input for PSE: primary_expenditure is null for 2009
  SGP   agree     MissingMacrofiscalInputError: Missing macrofiscal input for SGP: primary_expenditure is null for 2009
  SOM   agree     MissingYearError: Missing macrofiscal for year 2009
  WSM   agree     MissingMacrofiscalInputError: Missing macrofiscal input for WSM: primary_expenditure is null for 2009
  ZMB   agree     MissingDebtAnchorError: No debt anchor for ZMB: debt_to_gdp is missing for 2029, the last WEO year, which is the year the projection starts from

country    modules      cells      max abs      max rel  worst
ESP             12     15,358    4.441e-16    1.148e-16  Hot_Unadapted.labour_productivity_growth@2039
EST             12     15,358    4.441e-16    1.150e-16  Hot_Unadapted.labour_productivity_growth@2039
ETH             12     15,358    4.441e-16    1.149e-16  Hot_Unadapted.labour_productivity_growth@2039
FIN             12     15,358    4.441e-16    1.154e-16  Hot_Unadapted.labour_productivity_growth@2039
FJI             12     15,358    4.441e-16    1.143e-16  Hot_Unadapted.labour_productivity_growth@2039
FRA             12     15,358    4.441e-16    1.149e-16  Hot_Unadapted.labour_productivity_growth@2039
GAB             12     15,358    4.441e-16    1.151e-16  Hot_Unadapted.labour_productivity_growth@2039
GBR             12     15,358    4.441e-16    1.142e-16  Hot_Unadapted.labour_productivity_growth@2039
GEO             12     15,358    4.441e-16    1.153e-16  Hot_Unadapted.labour_productivity_growth@2039
GHA             12     15,358    4.441e-16    1.153e-16  Hot_Unadapted.labour_productivity_growth@2039
GIN             12     15,358    4.441e-16    1.156e-16  Hot_Unadapted.labour_productivity_growth@2039
GMB             12     15,358    4.441e-16    1.144e-16  Hot_Unadapted.labour_productivity_growth@2039
GNB             12     15,358    4.441e-16    1.142e-16  Hot_Unadapted.labour_productivity_growth@2039
GNQ             12     15,358    4.441e-16    1.138e-16  Hot_Unadapted.labour_productivity_growth@2039
GRC             12     15,358    4.441e-16    1.156e-16  Hot_Unadapted.labour_productivity_growth@2039
GTM             12     15,358    4.441e-16    1.144e-16  Hot_Unadapted.labour_productivity_growth@2039
GUY             12     15,358    4.441e-16    1.165e-16  Hot_Unadapted.labour_productivity_growth@2039
HKG             12     15,358    4.441e-16    1.123e-16  High.labour_productivity_growth@2039
HND             12     15,358    4.441e-16    1.146e-16  Hot_Unadapted.labour_productivity_growth@2039
HRV             12     15,358    4.441e-16    1.150e-16  Hot_Unadapted.labour_productivity_growth@2039
HTI             12     15,358    4.441e-16    1.141e-16  Hot_Unadapted.labour_productivity_growth@2039
HUN             12     15,358    4.441e-16    1.159e-16  Hot_Unadapted.labour_productivity_growth@2039
IDN             12     15,358    4.441e-16    1.156e-16  Hot_Unadapted.labour_productivity_growth@2039
IND             12     15,358    4.441e-16    1.161e-16  Hot_Unadapted.labour_productivity_growth@2039
IRL             12     15,358    4.441e-16    1.139e-16  Hot_Unadapted.labour_productivity_growth@2039
IRN             12     15,358    4.441e-16    1.155e-16  Hot_Unadapted.labour_productivity_growth@2039
IRQ             12     15,358    4.441e-16    1.150e-16  Hot_Unadapted.labour_productivity_growth@2039
ISL             12     15,358    4.441e-16    1.139e-16  Hot_Unadapted.labour_productivity_growth@2039
ISR             12     15,358    4.441e-16    1.148e-16  Hot_Unadapted.labour_productivity_growth@2039
ITA             12     15,358    4.441e-16    1.146e-16  Hot_Unadapted.labour_productivity_growth@2039
JAM             12     15,358    4.441e-16    1.138e-16  Hot_Unadapted.labour_productivity_growth@2039
JOR             12     15,358    4.441e-16    1.153e-16  Hot_Unadapted.labour_productivity_growth@2039
JPN             12     15,358    4.441e-16    1.160e-16  Hot_Unadapted.labour_productivity_growth@2039
KAZ             12     15,358    4.441e-16    1.157e-16  Hot_Unadapted.labour_productivity_growth@2039
KEN             12     15,358    4.441e-16    1.149e-16  Hot_Unadapted.labour_productivity_growth@2039
KGZ             12     15,358    4.441e-16    1.155e-16  Hot_Unadapted.labour_productivity_growth@2039
KHM             12     15,358    4.441e-16    1.152e-16  Hot_Unadapted.labour_productivity_growth@2039
KOR             12     15,358    4.441e-16    1.164e-16  Hot_Unadapted.labour_productivity_growth@2039
KWT             12     15,358    4.441e-16    1.153e-16  Hot_Unadapted.labour_productivity_growth@2039
LAO             12     15,358    4.441e-16    1.155e-16  Hot_Unadapted.labour_productivity_growth@2039
LBN             12     15,364    4.441e-16    1.142e-16  Hot_Unadapted.labour_productivity_growth@2039
LBR             12     15,358    4.441e-16    1.157e-16  Hot_Unadapted.labour_productivity_growth@2039
LCA             12     15,358    4.441e-16    1.123e-16  High.labour_productivity_growth@2039
LKA             12     15,365    4.441e-16    1.149e-16  Hot_Unadapted.labour_productivity_growth@2039
LSO             12     15,358    4.441e-16    1.166e-16  Hot_Unadapted.labour_productivity_growth@2039
LTU             12     15,358    4.441e-16    1.149e-16  Hot_Unadapted.labour_productivity_growth@2039
LUX             12     15,358    4.441e-16    1.142e-16  Hot_Unadapted.labour_productivity_growth@2039
LVA             12     15,358    4.441e-16    1.149e-16  Hot_Unadapted.labour_productivity_growth@2039
MAR             12     15,358    4.441e-16    1.148e-16  Hot_Unadapted.labour_productivity_growth@2039
MDA             12     15,358    4.441e-16    1.153e-16  Hot_Unadapted.labour_productivity_growth@2039
MDG             12     15,358    4.441e-16    1.145e-16  Hot_Unadapted.labour_productivity_growth@2039
MDV             12     15,358    4.441e-16    1.123e-16  High.labour_productivity_growth@2039
MEX             12     15,358    4.441e-16    1.157e-16  Hot_Unadapted.labour_productivity_growth@2039
MKD             12     15,358    4.441e-16    1.141e-16  Hot_Unadapted.labour_productivity_growth@2039
MLI             12     15,358    4.441e-16    1.159e-16  Hot_Unadapted.labour_productivity_growth@2039
MLT             12     15,358    4.441e-16    1.123e-16  High.labour_productivity_growth@2039
MMR             12     15,358    4.441e-16    1.147e-16  Hot_Unadapted.labour_productivity_growth@2039
MNE             12     15,358    4.441e-16    1.151e-16  Hot_Unadapted.labour_productivity_growth@2039
MNG             12     15,358    4.441e-16    1.157e-16  Hot_Unadapted.labour_productivity_growth@2039
MOZ             12     15,358    4.441e-16    1.158e-16  Hot_Unadapted.labour_productivity_growth@2039
MRT             12     15,358    4.441e-16    1.153e-16  Hot_Unadapted.labour_productivity_growth@2039
MUS             12     15,358    4.441e-16    1.138e-16  Hot_Unadapted.labour_productivity_growth@2039
MWI             12     15,358    4.441e-16    1.155e-16  Hot_Unadapted.labour_productivity_growth@2039
MYS             12     15,358    4.441e-16    1.149e-16  Hot_Unadapted.labour_productivity_growth@2039
NAM             12     15,358    4.441e-16    1.155e-16  Hot_Unadapted.labour_productivity_growth@2039
NER             12     15,358    4.441e-16    1.162e-16  Hot_Unadapted.labour_productivity_growth@2039
NGA             12     15,358    4.441e-16    1.154e-16  Hot_Unadapted.labour_productivity_growth@2039
NIC             12     15,358    4.441e-16    1.137e-16  Hot_Unadapted.labour_productivity_growth@2039
NLD             12     15,358    4.441e-16    1.137e-16  Hot_Unadapted.labour_productivity_growth@2039
NOR             12     15,358    4.441e-16    1.149e-16  Hot_Unadapted.labour_productivity_growth@2039
NPL             12     15,358    4.441e-16    1.158e-16  Hot_Unadapted.labour_productivity_growth@2039
NZL             12     15,358    4.441e-16    1.151e-16  Hot_Unadapted.labour_productivity_growth@2039
OMN             12     15,358    4.441e-16    1.165e-16  Hot_Unadapted.labour_productivity_growth@2039
PAK             12     15,358    4.441e-16    1.164e-16  Hot_Unadapted.labour_productivity_growth@2039
PAN             12     15,358    4.441e-16    1.144e-16  Hot_Unadapted.labour_productivity_growth@2039
PER             12     15,358    4.441e-16    1.166e-16  Hot_Unadapted.labour_productivity_growth@2039
PHL             12     15,358    4.441e-16    1.152e-16  Hot_Unadapted.labour_productivity_growth@2039
PNG             12     15,358    4.441e-16    1.152e-16  Hot_Unadapted.labour_productivity_growth@2039
POL             12     15,358    4.441e-16    1.150e-16  Hot_Unadapted.labour_productivity_growth@2039
PRT             12     15,358    4.441e-16    1.153e-16  Hot_Unadapted.labour_productivity_growth@2039
PRY             12     15,358    4.441e-16    1.163e-16  Hot_Unadapted.labour_productivity_growth@2039
QAT             12     15,358    4.441e-16    1.149e-16  Hot_Unadapted.labour_productivity_growth@2039
ROU             12     15,358    4.441e-16    1.156e-16  Hot_Unadapted.labour_productivity_growth@2039
RUS             12     15,358    4.441e-16    1.164e-16  Hot_Unadapted.labour_productivity_growth@2039
RWA             12     15,358    4.441e-16    1.154e-16  Hot_Unadapted.labour_productivity_growth@2039
SAU             12     15,358    4.441e-16    1.156e-16  Hot_Unadapted.labour_productivity_growth@2039
SDN             12     15,358    4.441e-16    1.146e-16  Hot_Unadapted.labour_productivity_growth@2039
SEN             12     15,358    4.441e-16    1.147e-16  Hot_Unadapted.labour_productivity_growth@2039
SLB             12     15,358    4.441e-16    1.146e-16  Hot_Unadapted.labour_productivity_growth@2039
SLE             12     15,358    4.441e-16    1.152e-16  Hot_Unadapted.labour_productivity_growth@2039
SLV             12     15,358    4.441e-16    1.137e-16  Hot_Unadapted.labour_productivity_growth@2039
SRB             12     15,358    4.441e-16    1.155e-16  Hot_Unadapted.labour_productivity_growth@2039
STP             12     15,358    4.441e-16    1.136e-16  Hot_Unadapted.labour_productivity_growth@2039
SUR             12     15,358    4.441e-16    1.161e-16  Hot_Unadapted.labour_productivity_growth@2039
SVK             12     15,358    4.441e-16    1.160e-16  Hot_Unadapted.labour_productivity_growth@2039
SVN             12     15,358    4.441e-16    1.148e-16  Hot_Unadapted.labour_productivity_growth@2039
SWE             12     15,358    4.441e-16    1.151e-16  Hot_Unadapted.labour_productivity_growth@2039
SWZ             12     15,358    4.441e-16    1.156e-16  Hot_Unadapted.labour_productivity_growth@2039
SYR             12     15,374    4.441e-16    1.148e-16  Hot_Unadapted.labour_productivity_growth@2039
TCD             12     15,358    4.441e-16    1.155e-16  Hot_Unadapted.labour_productivity_growth@2039
TGO             12     15,358    4.441e-16    1.153e-16  Hot_Unadapted.labour_productivity_growth@2039
THA             12     15,358    4.441e-16    1.160e-16  Hot_Unadapted.labour_productivity_growth@2039
TJK             12     15,358    4.441e-16    1.174e-16  Hot_Unadapted.labour_productivity_growth@2039
TLS             12     15,358    4.441e-16    1.123e-16  High.labour_productivity_growth@2039
TON             12     15,358    4.441e-16    1.123e-16  High.labour_productivity_growth@2039
TTO             12     15,358    4.441e-16    1.132e-16  Hot_Unadapted.labour_productivity_growth@2039
TUN             12     15,358    4.441e-16    1.136e-16  Hot_Unadapted.labour_productivity_growth@2039
TUR             12     15,358    4.441e-16    1.152e-16  Hot_Unadapted.labour_productivity_growth@2039
TZA             12     15,358    4.441e-16    1.157e-16  Hot_Unadapted.labour_productivity_growth@2039
UGA             12     15,358    4.441e-16    1.148e-16  Hot_Unadapted.labour_productivity_growth@2039
UKR             12     15,358    4.441e-16    1.149e-16  Hot_Unadapted.labour_productivity_growth@2039
URY             12     15,358    4.441e-16    1.145e-16  Hot_Unadapted.labour_productivity_growth@2039
USA             12     15,358    4.441e-16    1.165e-16  Hot_Unadapted.labour_productivity_growth@2039
UZB             12     15,358    4.441e-16    1.155e-16  Hot_Unadapted.labour_productivity_growth@2039
VCT             12     15,358    4.441e-16    1.131e-16  Hot.labour_productivity_growth@2039
VNM             12     15,358    4.441e-16    1.156e-16  Hot_Unadapted.labour_productivity_growth@2039
VUT             12     15,358    4.441e-16    1.128e-16  Hot_Unadapted.labour_productivity_growth@2039
ZAF             12     15,358    4.441e-16    1.169e-16  Hot_Unadapted.labour_productivity_growth@2039
ZWE             12     15,358    4.441e-16    1.164e-16  Hot_Unadapted.labour_productivity_growth@2039
------------------------------------------------------------------------------
TOTAL               2,549,457    4.441e-16    1.176e-16  tol 1e-12
RESULT: PASS
